,dia,ponto1,ponto2,ponto3,ponto4
0,2022-12-23,0 days 08:29:00,0 days 12:14:00,0 days 13:45:00,0 days 18:05:00
1,2022-12-22,0 days 08:32:00,0 days 12:00:00,0 days 13:30:00,0 days 17:58:00
2,2022-12-21,0 days 08:25:00,0 days 12:00:00,0 days 15:04:00,0 days 18:28:00
3,2022-12-20,0 days 08:11:00,0 days 12:16:00,0 days 13:31:00,0 days 19:19:00
4,2022-12-19,0 days 08:31:00,0 days 12:10:00,0 days 13:40:00,0 days 18:00:00
5,2022-12-16,0 days 08:27:00,0 days 12:24:00,0 days 14:00:00,0 days 18:14:00
6,2022-12-15,0 days 08:29:00,0 days 12:07:00,0 days 13:41:00,0 days 18:06:00
7,2022-12-14,0 days 08:29:00,0 days 12:22:00,0 days 13:53:00,0 days 18:06:00
8,2022-12-13,0 days 08:28:00,0 days 12:00:00,0 days 13:30:00,0 days 18:14:00
9,2022-12-12,0 days 08:29:00,0 days 12:06:00,0 days 13:39:00,0 days 18:07:00
11,2022-12-08,0 days 08:29:00,0 days 12:16:00,0 days 13:47:00,0 days 18:23:00
12,2022-12-07,0 days 08:30:00,0 days 12:29:00,0 days 13:53:00,0 days 18:10:00
13,2022-12-06,0 days 08:29:00,0 days 12:03:00,0 days 13:32:00,0 days 18:16:00
14,2022-12-05,0 days 08:30:00,0 days 12:27:00,0 days 14:04:00,0 days 17:59:00
15,2022-12-02,0 days 08:32:00,0 days 12:13:00,0 days 13:37:00,0 days 15:56:00
16,2022-12-01,0 days 08:25:00,0 days 12:11:00,0 days 13:43:00,0 days 18:02:00
17,2022-11-30,0 days 08:24:00,0 days 12:30:00,0 days 13:52:00,0 days 18:05:00
18,2022-11-29,0 days 08:25:00,0 days 11:54:00,0 days 13:31:00,0 days 18:37:00
20,2022-11-25,0 days 11:35:00,0 days 12:03:00,0 days 13:37:00,0 days 18:01:00
21,2022-11-24,0 days 08:30:00,0 days 12:22:00,0 days 13:49:00,0 days 15:47:00
22,2022-11-23,0 days 08:28:00,0 days 11:52:00,0 days 13:23:00,0 days 18:03:00
23,2022-11-22,0 days 08:29:00,0 days 12:22:00,0 days 13:48:00,0 days 18:04:00
24,2022-11-21,0 days 08:28:00,0 days 12:08:00,0 days 13:47:00,0 days 18:17:00
25,2022-11-18,0 days 08:29:00,0 days 11:58:00,0 days 13:44:00,0 days 18:16:00
26,2022-11-17,0 days 08:30:00,0 days 12:08:00,0 days 13:40:00,0 days 18:07:00
27,2022-11-16,0 days 08:30:00,0 days 11:54:00,0 days 13:39:00,0 days 18:13:00
28,2022-11-14,0 days 08:29:00,0 days 12:05:00,0 days 13:37:00,0 days 17:59:00
29,2022-11-11,0 days 08:30:00,0 days 12:06:00,0 days 13:33:00,0 days 18:00:00
30,2022-11-10,0 days 08:29:00,0 days 12:18:00,0 days 13:47:00,0 days 18:05:00
31,2022-11-09,0 days 08:29:00,0 days 12:15:00,0 days 13:41:00,0 days 17:59:00
32,2022-11-08,0 days 08:27:00,0 days 11:47:00,0 days 13:32:00,0 days 18:11:00
33,2022-11-07,0 days 08:31:00,0 days 12:18:00,0 days 13:53:00,0 days 18:14:00
34,2022-11-04,0 days 08:27:00,0 days 12:17:00,0 days 13:41:00,0 days 18:04:00
35,2022-11-03,0 days 08:29:00,0 days 12:12:00,0 days 13:42:00,0 days 18:09:00
36,2022-11-01,0 days 08:30:00,0 days 12:10:00,0 days 13:41:00,0 days 18:12:00
37,2022-10-31,0 days 08:29:00,0 days 12:12:00,0 days 13:44:00,0 days 18:15:00
38,2022-10-28,0 days 08:28:00,0 days 12:00:00,0 days 13:28:00,0 days 18:08:00
39,2022-10-27,0 days 08:29:00,0 days 12:11:00,0 days 13:48:00,0 days 18:03:00
40,2022-10-26,0 days 08:28:00,0 days 11:57:00,0 days 13:30:00,0 days 18:02:00
41,2022-10-25,0 days 08:28:00,0 days 12:11:00,0 days 14:20:00,0 days 18:43:00
42,2023-06-23,0 days 08:40:00,0 days 11:42:00,0 days 13:09:00,0 days 18:09:00
43,2023-06-22,0 days 08:41:00,0 days 12:19:00,0 days 13:38:00,0 days 18:14:00
44,2023-06-21,0 days 08:33:00,0 days 11:55:00,0 days 13:35:00,0 days 18:06:00
45,2023-06-20,0 days 08:36:00,0 days 11:50:00,0 days 13:43:00,0 days 18:05:00
46,2023-06-19,0 days 08:44:00,0 days 12:19:00,0 days 14:02:00,0 days 18:02:00
47,2023-06-15,0 days 08:42:00,0 days 12:01:00,0 days 13:35:00,0 days 18:07:00
48,2023-06-14,0 days 08:42:00,0 days 11:50:00,0 days 13:52:00,0 days 18:13:00
49,2023-06-13,0 days 08:37:00,0 days 12:00:00,0 days 13:41:00,0 days 18:07:00
51,2023-06-09,0 days 08:36:00,0 days 12:44:00,0 days 14:07:00,0 days 18:17:00
52,2023-06-07,0 days 08:37:00,0 days 12:05:00,0 days 13:57:00,0 days 18:21:00
53,2023-06-06,0 days 08:38:00,0 days 12:18:00,0 days 13:40:00,0 days 18:19:00
54,2023-06-05,0 days 08:40:00,0 days 12:19:00,0 days 13:49:00,0 days 18:16:00
55,2023-06-02,0 days 08:37:00,0 days 12:27:00,0 days 13:50:00,0 days 18:30:00
56,2023-06-01,0 days 08:36:00,0 days 12:01:00,0 days 13:52:00,0 days 18:09:00
57,2023-05-31,0 days 08:36:00,0 days 12:16:00,0 days 13:45:00,0 days 18:12:00
58,2023-05-30,0 days 08:37:00,0 days 12:29:00,0 days 14:01:00,0 days 18:04:00
59,2023-05-29,0 days 08:38:00,0 days 12:07:00,0 days 13:40:00,0 days 18:08:00
60,2023-05-26,0 days 08:58:00,0 days 12:02:00,0 days 13:39:00,0 days 18:23:00
61,2023-05-25,0 days 08:33:00,0 days 12:03:00,0 days 13:52:00,0 days 18:07:00
62,2023-05-24,0 days 08:38:00,0 days 12:06:00,0 days 13:32:00,0 days 18:01:00
63,2023-05-23,0 days 08:29:00,0 days 12:18:00,0 days 13:57:00,0 days 18:08:00
64,2023-05-22,0 days 08:38:00,0 days 11:59:00,0 days 13:30:00,0 days 18:25:00
65,2023-05-19,0 days 08:37:00,0 days 12:17:00,0 days 14:02:00,0 days 18:11:00
66,2023-05-18,0 days 08:35:00,0 days 12:17:00,0 days 13:44:00,0 days 18:12:00
67,2023-05-17,0 days 08:24:00,0 days 12:05:00,0 days 13:35:00,0 days 18:07:00
68,2023-05-16,0 days 08:56:00,0 days 11:51:00,0 days 13:31:00,0 days 18:01:00
69,2023-05-15,0 days 08:30:00,0 days 12:07:00,0 days 13:44:00,0 days 18:13:00
70,2023-05-12,0 days 08:33:00,0 days 12:05:00,0 days 13:36:00,0 days 18:17:00
71,2023-05-11,0 days 08:31:00,0 days 11:55:00,0 days 13:32:00,0 days 18:03:00
72,2023-05-10,0 days 12:57:00,0 days 18:05:00,0 days 19:01:00,0 days 20:01:00
73,2023-05-09,0 days 08:33:00,0 days 12:08:00,0 days 13:43:00,0 days 18:11:00
74,2023-05-08,0 days 08:30:00,0 days 12:05:00,0 days 13:39:00,0 days 18:05:00
75,2023-05-05,0 days 08:27:00,0 days 12:15:00,0 days 13:54:00,0 days 18:15:00
76,2023-05-04,0 days 08:29:00,0 days 11:32:00,0 days 13:13:00,0 days 18:05:00
77,2023-05-03,0 days 08:29:00,0 days 12:04:00,0 days 14:09:00,0 days 18:22:00
78,2023-05-02,0 days 08:32:00,0 days 12:20:00,0 days 13:47:00,0 days 18:11:00
79,2023-04-28,0 days 08:31:00,0 days 14:30:00,0 days 15:30:00,0 days 21:00:00
80,2023-04-27,0 days 08:24:00,0 days 12:19:00,0 days 13:41:00,0 days 18:00:00
81,2023-04-26,0 days 08:33:00,0 days 12:09:00,0 days 13:41:00,0 days 17:58:00
82,2023-04-25,0 days 08:36:00,0 days 12:07:00,0 days 13:36:00,0 days 18:06:00
83,2023-04-24,0 days 08:29:00,0 days 15:00:00,0 days 15:30:00,0 days 21:23:00
84,2022-10-24,0 days 08:30:00,0 days 12:18:00,0 days 13:50:00,0 days 18:04:00
85,2022-10-21,0 days 08:28:00,0 days 12:03:00,0 days 13:32:00,0 days 18:00:00
86,2022-10-20,0 days 08:29:00,0 days 12:02:00,0 days 13:32:00,0 days 18:03:00
87,2022-10-19,0 days 08:28:00,0 days 12:02:00,0 days 13:36:00,0 days 17:57:00
88,2022-10-18,0 days 08:26:00,0 days 12:00:00,0 days 13:34:00,0 days 18:10:00
89,2022-10-17,0 days 08:28:00,0 days 11:49:00,0 days 13:25:00,0 days 18:03:00
90,2022-10-14,0 days 08:28:00,0 days 12:02:00,0 days 13:48:00,0 days 18:07:00
91,2022-10-13,0 days 08:29:00,0 days 12:03:00,0 days 13:31:00,0 days 18:00:00
92,2022-10-11,0 days 08:29:00,0 days 12:03:00,0 days 13:33:00,0 days 18:02:00
93,2022-10-10,0 days 08:28:00,0 days 12:06:00,0 days 13:42:00,0 days 18:09:00
94,2022-10-07,0 days 08:29:00,0 days 12:11:00,0 days 13:42:00,0 days 18:01:00
95,2022-10-06,0 days 08:30:00,0 days 12:27:00,0 days 13:57:00,0 days 18:05:00
96,2022-10-05,0 days 08:27:00,0 days 12:09:00,0 days 13:42:00,0 days 18:06:00
97,2022-10-04,0 days 08:29:00,0 days 12:04:00,0 days 13:37:00,0 days 18:06:00
98,2022-10-03,0 days 08:29:00,0 days 12:06:00,0 days 13:29:00,0 days 18:07:00
100,2023-10-19,0 days 08:48:00,0 days 12:18:00,0 days 13:45:00,0 days 18:00:00
101,2023-10-18,0 days 08:40:00,0 days 12:31:00,0 days 13:51:00,0 days 17:59:00
102,2023-10-17,0 days 08:33:00,0 days 12:17:00,0 days 13:32:00,0 days 18:20:00
103,2023-10-16,0 days 08:27:00,0 days 12:18:00,0 days 13:56:00,0 days 18:15:00
104,2023-10-13,0 days 08:43:00,0 days 12:18:00,0 days 14:22:00,0 days 18:10:00
105,2023-10-11,0 days 08:42:00,0 days 12:34:00,0 days 14:07:00,0 days 18:19:00
106,2023-10-10,0 days 08:37:00,0 days 12:07:00,0 days 13:44:00,0 days 18:30:00
107,2023-10-09,0 days 08:35:00,0 days 12:40:00,0 days 13:56:00,0 days 18:08:00
108,2023-10-06,0 days 08:35:00,0 days 12:21:00,0 days 14:16:00,0 days 18:03:00
109,2023-10-05,0 days 08:47:00,0 days 12:11:00,0 days 13:46:00,0 days 18:02:00
110,2023-10-04,0 days 08:33:00,0 days 12:02:00,0 days 13:36:00,0 days 18:24:00
111,2023-10-03,0 days 08:49:00,0 days 12:27:00,0 days 13:30:00,0 days 18:18:00
112,2023-10-02,0 days 08:33:00,0 days 12:24:00,0 days 13:53:00,0 days 18:05:00
113,2023-09-29,0 days 08:40:00,0 days 12:12:00,0 days 13:39:00,0 days 18:18:00
114,2023-09-28,0 days 08:46:00,0 days 12:05:00,0 days 13:52:00,0 days 18:18:00
115,2023-09-27,0 days 08:33:00,0 days 12:29:00,0 days 14:02:00,0 days 18:03:00
116,2023-09-26,0 days 08:44:00,0 days 12:51:00,0 days 14:07:00,0 days 17:24:00
117,2023-09-25,0 days 08:38:00,0 days 12:14:00,0 days 13:43:00,0 days 18:08:00
118,2023-09-22,0 days 08:33:00,0 days 12:38:00,0 days 14:18:00,0 days 18:20:00
119,2023-09-21,0 days 08:50:00,0 days 12:18:00,0 days 14:11:00,0 days 18:50:00
120,2023-09-20,0 days 08:34:00,0 days 12:28:00,0 days 14:06:00,0 days 18:06:00
121,2023-09-19,0 days 08:48:00,0 days 12:16:00,0 days 13:46:00,0 days 18:03:00
122,2023-09-18,0 days 08:38:00,0 days 12:02:00,0 days 13:41:00,0 days 18:19:00
123,2023-09-14,0 days 08:54:00,0 days 12:02:00,0 days 13:39:00,0 days 18:41:00
124,2023-09-13,0 days 08:33:00,0 days 12:35:00,0 days 14:02:00,0 days 18:00:00
125,2023-09-12,0 days 08:39:00,0 days 12:00:00,0 days 13:30:00,0 days 18:19:00
126,2023-09-11,0 days 08:42:00,0 days 12:12:00,0 days 13:35:00,0 days 18:46:00
127,2023-09-08,0 days 08:37:00,0 days 12:15:00,0 days 14:00:00,0 days 18:00:00
128,2023-09-06,0 days 08:44:00,0 days 12:59:00,0 days 14:19:00,0 days 18:33:00
129,2023-09-05,0 days 08:52:00,0 days 11:46:00,0 days 13:20:00,0 days 18:17:00
130,2023-09-04,0 days 08:30:00,0 days 12:15:00,0 days 13:48:00,0 days 18:18:00
131,2023-09-01,0 days 08:39:00,0 days 12:14:00,0 days 13:47:00,0 days 18:29:00
132,2023-08-31,0 days 08:54:00,0 days 12:03:00,0 days 13:30:00,0 days 18:16:00
133,2023-08-30,0 days 08:36:00,0 days 12:13:00,0 days 13:47:00,0 days 18:05:00
134,2023-08-29,0 days 08:50:00,0 days 12:00:00,0 days 13:29:00,0 days 18:18:00
135,2023-08-28,0 days 08:42:00,0 days 12:11:00,0 days 13:51:00,0 days 18:00:00
136,2023-08-25,0 days 08:40:00,0 days 12:24:00,0 days 13:57:00,0 days 18:17:00
137,2023-08-24,0 days 08:46:00,0 days 12:18:00,0 days 13:47:00,0 days 18:15:00
138,2023-04-20,0 days 08:45:00,0 days 12:25:00,0 days 13:52:00,0 days 17:54:00
139,2023-04-19,0 days 08:30:00,0 days 11:55:00,0 days 13:30:00,0 days 18:00:00
140,2023-04-18,0 days 08:29:00,0 days 12:13:00,0 days 13:39:00,0 days 18:13:00
141,2023-04-17,0 days 08:44:00,0 days 12:10:00,0 days 13:37:00,0 days 18:08:00
142,2023-04-14,0 days 08:30:00,0 days 12:10:00,0 days 13:46:00,0 days 18:54:00
143,2023-04-13,0 days 08:30:00,0 days 11:29:00,0 days 13:20:00,0 days 17:43:00
144,2023-04-12,0 days 08:28:00,0 days 12:09:00,0 days 13:31:00,0 days 18:26:00
145,2023-04-11,0 days 08:32:00,0 days 12:18:00,0 days 13:38:00,0 days 18:11:00
146,2023-04-10,0 days 08:34:00,0 days 12:08:00,0 days 13:36:00,0 days 18:07:00
147,2023-04-06,0 days 08:59:00,0 days 12:01:00,0 days 13:39:00,0 days 18:15:00
148,2023-04-05,0 days 08:29:00,0 days 12:08:00,0 days 13:35:00,0 days 18:39:00
149,2023-04-04,0 days 08:30:00,0 days 12:08:00,0 days 13:45:00,0 days 18:09:00
150,2023-04-03,0 days 08:28:00,0 days 11:46:00,0 days 13:15:00,0 days 18:03:00
151,2023-03-23,0 days 08:31:00,0 days 12:02:00,0 days 13:22:00,0 days 18:22:00
152,2023-03-22,0 days 08:32:00,0 days 12:10:00,0 days 14:21:00,0 days 18:41:00
153,2023-03-21,0 days 08:31:00,0 days 11:34:00,0 days 13:01:00,0 days 18:24:00
154,2023-03-20,0 days 08:33:00,0 days 12:19:00,0 days 13:48:00,0 days 18:12:00
155,2023-03-17,0 days 11:01:00,0 days 12:05:00,0 days 13:33:00,0 days 18:05:00
156,2023-03-16,0 days 08:37:00,0 days 11:53:00,0 days 13:34:00,0 days 18:11:00
157,2023-03-15,0 days 08:34:00,0 days 11:51:00,0 days 13:29:00,0 days 18:02:00
158,2023-03-14,0 days 08:29:00,0 days 12:07:00,0 days 13:25:00,0 days 18:00:00
159,2023-03-13,0 days 08:30:00,0 days 12:22:00,0 days 13:55:00,0 days 18:23:00
160,2023-03-10,0 days 08:42:00,0 days 12:07:00,0 days 13:39:00,0 days 18:08:00
161,2023-03-09,0 days 08:29:00,0 days 12:20:00,0 days 13:46:00,0 days 18:10:00
163,2023-03-07,0 days 08:32:00,0 days 12:09:00,0 days 13:42:00,0 days 18:11:00
164,2023-03-06,0 days 08:31:00,0 days 12:24:00,0 days 13:54:00,0 days 18:25:00
165,2023-03-03,0 days 08:32:00,0 days 12:22:00,0 days 13:56:00,0 days 18:03:00
166,2023-03-02,0 days 08:31:00,0 days 12:19:00,0 days 13:46:00,0 days 18:22:00
167,2023-03-01,0 days 08:31:00,0 days 12:06:00,0 days 13:46:00,0 days 18:19:00
168,2023-02-28,0 days 08:31:00,0 days 12:14:00,0 days 13:41:00,0 days 18:09:00
169,2023-02-27,0 days 08:29:00,0 days 12:08:00,0 days 13:40:00,0 days 18:14:00
170,2023-02-24,0 days 08:29:00,0 days 12:22:00,0 days 13:38:00,0 days 18:15:00
171,2023-08-23,0 days 08:29:00,0 days 12:14:00,0 days 13:53:00,0 days 18:16:00
172,2023-08-22,0 days 08:37:00,0 days 12:22:00,0 days 13:29:00,0 days 18:20:00
173,2023-08-21,0 days 08:34:00,0 days 12:06:00,0 days 13:47:00,0 days 18:08:00
174,2023-08-18,0 days 08:37:00,0 days 12:13:00,0 days 13:59:00,0 days 18:14:00
175,2023-08-17,0 days 08:52:00,0 days 12:20:00,0 days 13:41:00,0 days 18:22:00
176,2023-08-16,0 days 08:40:00,0 days 12:22:00,0 days 13:51:00,0 days 18:04:00
177,2023-08-15,0 days 08:46:00,0 days 12:08:00,0 days 13:39:00,0 days 18:09:00
178,2023-08-14,0 days 08:38:00,0 days 12:27:00,0 days 13:54:00,0 days 18:07:00
179,2023-08-11,0 days 08:38:00,0 days 12:02:00,0 days 13:24:00,0 days 18:13:00
180,2023-08-10,0 days 08:31:00,0 days 12:04:00,0 days 14:01:00,0 days 18:10:00
181,2023-08-09,0 days 08:35:00,0 days 12:18:00,0 days 13:50:00,0 days 18:10:00
182,2023-08-08,0 days 09:22:00,0 days 11:56:00,0 days 13:37:00,0 days 19:08:00
183,2023-08-07,0 days 08:40:00,0 days 12:02:00,0 days 13:35:00,0 days 18:09:00
184,2023-08-04,0 days 08:36:00,0 days 12:30:00,0 days 14:05:00,0 days 18:11:00
185,2023-08-03,0 days 08:39:00,0 days 12:22:00,0 days 13:59:00,0 days 18:10:00
186,2023-08-02,0 days 08:32:00,0 days 12:09:00,0 days 13:33:00,0 days 18:21:00
187,2023-08-01,0 days 08:35:00,0 days 12:12:00,0 days 13:46:00,0 days 18:00:00
188,2023-07-31,0 days 08:37:00,0 days 12:40:00,0 days 13:50:00,0 days 18:02:00
189,2023-07-18,0 days 09:14:00,0 days 12:31:00,0 days 13:34:00,0 days 18:21:00
190,2023-07-17,0 days 08:35:00,0 days 12:44:00,0 days 14:06:00,0 days 18:07:00
191,2023-07-14,0 days 08:45:00,0 days 12:03:00,0 days 13:37:00,0 days 18:26:00
192,2023-07-13,0 days 09:03:00,0 days 12:25:00,0 days 13:38:00,0 days 18:22:00
193,2023-07-12,0 days 08:45:00,0 days 12:15:00,0 days 14:00:00,0 days 18:20:00
194,2023-07-11,0 days 08:45:00,0 days 12:15:00,0 days 13:30:00,0 days 18:02:00
195,2023-07-10,0 days 08:41:00,0 days 12:13:00,0 days 13:49:00,0 days 18:13:00
196,2023-07-07,0 days 08:38:00,0 days 12:09:00,0 days 13:48:00,0 days 18:10:00
197,2023-07-06,0 days 08:45:00,0 days 11:58:00,0 days 13:30:00,0 days 18:27:00
198,2023-07-05,0 days 08:46:00,0 days 12:16:00,0 days 13:55:00,0 days 18:08:00
199,2023-07-04,0 days 08:34:00,0 days 12:06:00,0 days 13:41:00,0 days 18:20:00
200,2023-07-03,0 days 08:44:00,0 days 12:07:00,0 days 13:39:00,0 days 18:32:00
201,2023-06-30,0 days 08:42:00,0 days 12:13:00,0 days 13:55:00,0 days 18:28:00
202,2023-06-29,0 days 08:35:00,0 days 12:21:00,0 days 13:43:00,0 days 18:05:00
203,2023-06-28,0 days 08:42:00,0 days 12:00:00,0 days 13:33:00,0 days 18:29:00
204,2023-06-27,0 days 08:26:00,0 days 12:02:00,0 days 13:45:00,0 days 17:33:00
205,2023-06-26,0 days 08:32:00,0 days 12:17:00,0 days 13:53:00,0 days 18:09:00
206,2023-02-23,0 days 08:31:00,0 days 12:25:00,0 days 13:40:00,0 days 17:13:00
208,2023-02-20,0 days 08:30:00,0 days 12:17:00,0 days 13:56:00,0 days 18:15:00
209,2023-02-17,0 days 08:31:00,0 days 11:30:00,0 days 13:02:00,0 days 18:18:00
210,2023-02-16,0 days 08:30:00,0 days 11:59:00,0 days 13:32:00,0 days 18:09:00
211,2023-02-15,0 days 08:29:00,0 days 11:44:00,0 days 13:34:00,0 days 18:28:00
212,2023-02-14,0 days 08:30:00,0 days 12:29:00,0 days 13:59:00,0 days 18:15:00
213,2023-02-13,0 days 08:29:00,0 days 12:30:00,0 days 13:53:00,0 days 18:00:00
214,2023-02-10,0 days 08:31:00,0 days 12:13:00,0 days 13:41:00,0 days 18:26:00
215,2023-02-09,0 days 08:31:00,0 days 12:07:00,0 days 13:33:00,0 days 18:08:00
216,2023-02-08,0 days 08:30:00,0 days 12:11:00,0 days 13:53:00,0 days 18:34:00
217,2023-02-07,0 days 08:29:00,0 days 11:01:00,0 days 12:38:00,0 days 18:04:00
218,2023-02-06,0 days 08:38:00,0 days 12:08:00,0 days 13:42:00,0 days 18:03:00
219,2023-02-03,0 days 08:31:00,0 days 11:52:00,0 days 13:34:00,0 days 18:04:00
220,2023-02-02,0 days 08:30:00,0 days 12:11:00,0 days 13:42:00,0 days 18:22:00
221,2023-02-01,0 days 08:32:00,0 days 12:06:00,0 days 13:38:00,0 days 18:11:00
222,2023-01-31,0 days 08:30:00,0 days 12:11:00,0 days 12:59:00,0 days 18:21:00
223,2023-01-30,0 days 08:31:00,0 days 12:21:00,0 days 13:26:00,0 days 16:47:00
224,2023-01-27,0 days 08:40:00,0 days 11:50:00,0 days 13:32:00,0 days 18:21:00
225,2023-01-26,0 days 08:42:00,0 days 12:00:00,0 days 13:15:00,0 days 18:03:00
226,2023-01-25,0 days 08:34:00,0 days 12:07:00,0 days 13:30:00,0 days 18:19:00
227,2023-01-24,0 days 08:24:00,0 days 12:05:00,0 days 13:30:00,0 days 18:00:00
228,2023-01-23,0 days 08:29:00,0 days 10:45:00,0 days 12:49:00,0 days 18:16:00
229,2023-01-20,0 days 08:33:00,0 days 12:11:00,0 days 13:44:00,0 days 18:11:00
230,2023-01-19,0 days 08:26:00,0 days 12:26:00,0 days 13:45:00,0 days 18:15:00
231,2023-01-18,0 days 08:26:00,0 days 11:51:00,0 days 13:34:00,0 days 18:01:00
232,2023-01-17,0 days 08:28:00,0 days 12:17:00,0 days 13:43:00,0 days 18:20:00
233,2023-01-16,0 days 08:29:00,0 days 12:10:00,0 days 13:41:00,0 days 18:01:00
234,2023-01-13,0 days 08:29:00,0 days 12:20:00,0 days 13:55:00,0 days 18:07:00
235,2023-01-12,0 days 08:27:00,0 days 12:07:00,0 days 13:37:00,0 days 18:13:00
236,2023-01-11,0 days 08:29:00,0 days 12:19:00,0 days 13:50:00,0 days 18:12:00
237,2023-01-10,0 days 08:28:00,0 days 11:53:00,0 days 13:35:00,0 days 18:25:00
238,2023-01-09,0 days 08:28:00,0 days 12:11:00,0 days 13:39:00,0 days 18:05:00
239,2023-01-06,0 days 08:28:00,0 days 12:17:00,0 days 13:35:00,0 days 18:17:00
240,2023-01-05,0 days 08:28:00,0 days 12:07:00,0 days 13:51:00,0 days 18:18:00
241,2023-01-04,0 days 08:29:00,0 days 12:09:00,0 days 13:46:00,0 days 18:22:00
242,2023-01-03,0 days 08:29:00,0 days 12:09:00,0 days 13:44:00,0 days 18:10:00
243,2023-01-02,0 days 08:29:00,0 days 12:07:00,0 days 13:45:00,0 days 18:25:00
244,2022-12-30,0 days 08:28:00,0 days 11:17:00,0 days 13:13:00,0 days 18:10:00
245,2022-12-29,0 days 08:28:00,0 days 12:12:00,0 days 13:53:00,0 days 18:08:00
246,2022-12-28,0 days 08:33:00,0 days 12:05:00,0 days 13:38:00,0 days 18:02:00
247,2022-12-27,0 days 08:29:00,0 days 11:56:00,0 days 13:31:00,0 days 18:03:00
248,2022-12-26,0 days 08:27:00,0 days 12:11:00,0 days 13:42:00,0 days 18:01:00
50,2023-06-12,0 days 08:36:00,0 days 12:20:00,0 days 13:55:00,0 days 16:17:00
162,2023-03-08,0 days 08:33:00,0 days 12:00:00,0 days 13:30:00,0 days 17:30:00
